,accounting_period,activity_codes,address,affiliation_code,asset_amount,asset_code,basisalesexpnsothr,careofname,city,classification_codes,compnsatncurrofcr,costgoodsold,created_at,cstbasisecur,cstbasisothr,data_source,deductibility_code,direxpns,duesassesmnts,ein,exempt_organization_status_code,exemption_number,filing_requirement_code,formtype,foundation_code,gftgrntrcvd170,gftgrntsrcvd170,gnlsecur,gnlsothr,gnsaleofastothr,grsalesecur,grsalesinvent,grsalesminusret,grsalesothr,grsamtsalesastothr,grsinc170,grsincfndrsng,grsincgaming,grsincmembers,grsincother,grsprft,grspublicrcpts,grsrcptsadmiss509,grsrcptsadmissn509,grsrcptspublicuse,grsrcptsrelatd170,grsrcptsrelated170,grsrevnuefndrsng,grsrntsprsnl,grsrntsreal,id,income_amount,income_code,initiationfee,initiationfees,invstmntinc,lesscstofgoods,lessdirfndrsng,lessdirgaming,miscrevtot11e,name,netgnls,netincfndrsng,netincgaming,netincsales,netrntlinc,nonpfrea,ntee_code,organization_code,othrchgsnetassetfnd,othrevnue,othrinvstinc,othrsalwages,payrolltx,pct_compnsatncurrofcr,pdf_url,pf_filing_requirement_code,prgmservrev,profndraising,retainedearnend,revenue_amount,rntlexpnsprsnl,rntlexpnsreal,rntlincprsnl,rntlincreal,royaltsinc,ruling_date,secrdmrtgsend,sort_name,srvcsval170,srvcsval509,state,subseccd,subsection_code,subtotsuppinc509,tax_pd,tax_period,tax_prd,tax_prd_yr,totassetsend,totcntrbgfts,totcntrbs,totexcessyr,totexpns,totfuncexpns,totgftgrntrcvd509,totliabend,totnetassetend,totnetassetsend,totprgmrevnue,totrevenue,totrevnue,totsupp509,txexmptbndsend,txexmptbndsproceeds,txrevnuelevied170,txrevnuelevied509,unrelbusinccd,unrelbusincd,unsecurednotesend,updated,updated_at,zipcode
25,6,398380000,900 MAIN ST STE 210,9,6550140,7,,% JIM FISCHER,THE VILLAGES,1000,90461.0,,2017-08-29T17:17:53.143Z,0.0,0.0,,1,,,592958036,1,8545,1,0,15,,7482601.0,0.0,0.0,,0.0,1378070.0,,0.0,,26576,38141.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,11800.0,592958036,5127089,7,,0.0,1967.0,1378070.0,0.0,0.0,0.0,HABITAT FOR HUMANITY INTERNATIONAL INC,0.0,38141,0.0,0.0,11800.0,7,L20Z,1,,,,789551.0,75144.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2014_03_EO%2F59-2958036_990_201306.pdf,0,,0.0,0.0,2995715,0.0,0.0,0.0,11800.0,0.0,1987-01-01,1538797.0,HFH OF LAKE SUMTER FL,0,0,FL,3,3,0,,,201306,2013,7697924,1947299.0,,,,2620115,0,1896357,5801567.0,,710024.0,2709231,,0,0.0,0.0,0,0,N,,0.0,2017-06-30T00:05:35.712Z,2017-08-29T17:17:53.143Z,32159-7726
26,6,398380000,900 MAIN ST STE 210,9,6550140,7,,% JIM FISCHER,THE VILLAGES,1000,101612.0,,2017-08-29T17:17:53.143Z,0.0,0.0,,1,,,592958036,1,8545,1,0,15,,7540825.0,0.0,0.0,,0.0,1354766.0,,0.0,,35650,31395.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,10975.0,592958036,5127089,7,,0.0,4935.0,1354766.0,0.0,0.0,0.0,HABITAT FOR HUMANITY INTERNATIONAL INC,0.0,31395,0.0,0.0,10975.0,7,L20Z,1,,,,954547.0,0.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2013_05_EO%2F59-2958036_990_201206.pdf,0,,0.0,0.0,2995715,0.0,0.0,0.0,10975.0,0.0,1987-01-01,896353.0,HFH OF LAKE SUMTER FL,0,0,FL,3,3,0,,,201206,2012,6840608,1911375.0,,,,2287557,0,1128157,5712451.0,,524363.0,2483043,,0,0.0,0.0,0,0,N,,0.0,2017-06-29T23:50:55.653Z,2017-08-29T17:17:53.143Z,32159-7726
27,6,602000000,32644 BLOSSOM LN,3,2792247,6,,,LEESBURG,1000,53846.0,,2017-08-29T17:17:47.395Z,0.0,0.0,,1,,,591143758,1,0,1,0,15,,6100649.0,0.0,0.0,,0.0,0.0,,0.0,,90292,0.0,0,0.0,0.0,,,,0.0,0.0,,162483.0,,0.0,39757.0,591143758,1365341,6,,0.0,14403.0,0.0,0.0,0.0,16790.0,UNITED WAY OF LAKE AND SUMTER COUNTIES INC,0.0,0,0.0,0.0,14087.0,7,T70,1,,,,193941.0,20255.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2017_04_EO%2F59-1143758_990_201606.pdf,0,,0.0,0.0,1339671,0.0,25670.0,0.0,14087.0,0.0,1967-09-01,318317.0,,0,0,FL,3,3,0,,,201606,2016,2792247,1294391.0,,,,1384823,0,481103,2311144.0,,0.0,1339671,,0,0.0,0.0,0,0,N,,0.0,2017-06-30T00:34:45.332Z,2017-08-29T17:17:47.395Z,34788-3928
28,6,602000000,32644 BLOSSOM LN,3,2792247,6,,,LEESBURG,1000,61923.0,,2017-08-29T17:17:47.395Z,0.0,0.0,,1,,,591143758,1,0,1,0,15,,5848843.0,0.0,0.0,,0.0,0.0,,0.0,,22054,0.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,1446.0,591143758,1365341,6,,0.0,15531.0,0.0,0.0,0.0,171.0,UNITED WAY OF LAKE AND SUMTER COUNTIES INC,0.0,0,0.0,0.0,-1077.0,7,T70,1,,,,160827.0,18523.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2016_08_EO%2F59-1143758_990_201506.pdf,0,,0.0,0.0,1339671,0.0,2523.0,0.0,-1077.0,0.0,1967-09-01,330881.0,,0,0,FL,3,3,0,,,201506,2015,2772150,1425625.0,,,,1095437,0,413150,2359000.0,,0.0,1440250,,0,0.0,0.0,0,0,N,,0.0,2017-06-30T00:36:53.107Z,2017-08-29T17:17:47.395Z,34788-3928
29,6,602000000,32644 BLOSSOM LN,3,2792247,6,,,LEESBURG,1000,54100.0,,2017-08-29T17:17:47.395Z,0.0,0.0,,1,,,591143758,1,0,1,0,15,,4906648.0,0.0,0.0,,0.0,0.0,,0.0,,5077,0.0,0,0.0,0.0,,,,0.0,0.0,,48749.0,,0.0,0.0,591143758,1365341,6,,0.0,5723.0,0.0,0.0,0.0,2694.0,UNITED WAY OF LAKE AND SUMTER COUNTIES INC,0.0,0,0.0,0.0,0.0,7,T70,1,,,,170885.0,18639.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2015_07_EO%2F59-1143758_990_201406.pdf,0,,0.0,0.0,1339671,0.0,0.0,0.0,0.0,0.0,1967-09-01,0.0,,0,0,FL,3,3,0,,,201406,2014,1779531,1121983.0,,,,910887,0,271611,1507920.0,,40332.0,1170732,,0,0.0,0.0,0,0,N,,0.0,2017-06-30T00:20:42.027Z,2017-08-29T17:17:47.395Z,34788-3928
30,6,602000000,32644 BLOSSOM LN,3,2792247,6,,,LEESBURG,1000,72000.0,,2017-08-29T17:17:47.395Z,0.0,349.0,,1,,,591143758,1,0,1,0,15,,4864608.0,0.0,-349.0,,0.0,0.0,,0.0,,33495,0.0,0,0.0,0.0,,,,0.0,0.0,,52510.0,,0.0,0.0,591143758,1365341,6,,0.0,6561.0,0.0,0.0,0.0,5333.0,UNITED WAY OF LAKE AND SUMTER COUNTIES INC,-349.0,0,0.0,0.0,0.0,7,T70,1,,,,164152.0,19808.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2014_01_EO%2F59-1143758_990_201306.pdf,0,,0.0,0.0,1339671,0.0,0.0,0.0,0.0,0.0,1967-09-01,0.0,,0,0,FL,3,3,0,,,201306,2013,1734217,1110479.0,,,,916422,0,485532,1248685.0,,40616.0,1162640,,0,0.0,0.0,0,0,N,,0.0,2017-06-29T23:52:51.987Z,2017-08-29T17:17:47.395Z,34788-3928
31,6,602000000,32644 BLOSSOM LN,3,2792247,6,,,LEESBURG,1000,69745.0,,2017-08-29T17:17:47.395Z,0.0,0.0,,1,,,591143758,1,0,1,0,15,,4494275.0,0.0,0.0,,0.0,0.0,,0.0,,44062,75660.0,5580,0.0,0.0,,,,0.0,0.0,,70637.0,,0.0,0.0,591143758,1365341,6,,0.0,9394.0,0.0,46626.0,4342.0,10585.0,UNITED WAY OF LAKE AND SUMTER COUNTIES INC,0.0,29034,1238.0,0.0,0.0,7,T70,1,,,,152431.0,16849.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2013_02_EO%2F59-1143758_990_201206.pdf,0,,0.0,0.0,1339671,0.0,0.0,0.0,0.0,0.0,1967-09-01,0.0,,0,0,FL,3,3,0,,,201206,2012,1692402,1148171.0,,,,1129780,0,678507,1013895.0,,50658.0,1249080,,0,0.0,0.0,0,0,N,,0.0,2017-06-29T23:50:28.617Z,2017-08-29T17:17:47.395Z,34788-3928
32,6,602000000,32644 BLOSSOM LN,3,2792247,6,,,LEESBURG,1000,63376.0,,2017-08-29T17:17:47.395Z,0.0,0.0,,1,,,591143758,1,0,1,0,15,,4014107.0,0.0,0.0,,0.0,0.0,,0.0,,46731,81535.0,0,0.0,0.0,,,,0.0,0.0,,42365.0,,0.0,0.0,591143758,1365341,6,,0.0,3994.0,0.0,53983.0,0.0,1060.0,UNITED WAY OF LAKE AND SUMTER COUNTIES INC,0.0,27552,0.0,0.0,0.0,7,T70,1,,,,150213.0,15823.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2012_03_EO%2F59-1143758_990_201106.pdf,0,,0.0,0.0,1339671,0.0,0.0,0.0,0.0,0.0,1967-09-01,0.0,,0,0,FL,3,3,0,,,201106,2011,1400695,1009113.0,,,,860064,0,550970,849725.0,,37311.0,1079030,,0,0.0,0.0,0,0,N,,0.0,2017-06-29T23:36:45.723Z,2017-08-29T17:17:47.395Z,34788-3928
33,6,602000000,32644 BLOSSOM LN,3,6195,1,,,LEESBURG,1000,0.0,,2017-08-29T17:17:51.540Z,320070.0,0.0,,1,,,592520099,1,0,1,0,15,,0.0,24793.0,0.0,,344863.0,0.0,,0.0,,0,0.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,38908.0,592520099,391411,4,,0.0,7537.0,0.0,0.0,0.0,103.0,LAKE & SUMTER COUNTRIES UNITED WAY FOUNDATION INC,24793.0,0,0.0,0.0,2565.0,14,T70Z,1,,,,0.0,0.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2016_07_EO%2F59-2520099_990_201506.pdf,0,,0.0,0.0,34998,0.0,36343.0,0.0,2565.0,0.0,1987-05-01,0.0,,0,0,FL,3,3,0,,,201506,2015,6195,0.0,,,,34604,0,369,5826.0,,0.0,34998,,0,0.0,0.0,0,0,N,,0.0,2017-06-30T00:37:49.693Z,2017-08-29T17:17:51.540Z,34788-3928
34,6,602000000,32644 BLOSSOM LN,3,6195,1,,,LEESBURG,1000,0.0,,2017-08-29T17:17:51.540Z,168626.0,0.0,,1,,,592520099,1,0,1,0,15,,0.0,5425.0,0.0,,174051.0,0.0,,0.0,,0,0.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,46588.0,592520099,391411,4,,0.0,7850.0,0.0,0.0,0.0,0.0,LAKE & SUMTER COUNTRIES UNITED WAY FOUNDATION INC,5425.0,0,0.0,0.0,6316.0,14,T70Z,1,,,,0.0,0.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2015_07_EO%2F59-2520099_990_201406.pdf,0,,0.0,0.0,34998,0.0,40272.0,0.0,6316.0,0.0,1987-05-01,342891.0,,0,0,FL,3,3,0,,,201406,2014,1008361,15000.0,,,,2602,0,347891,660470.0,,0.0,34591,,0,0.0,0.0,0,0,N,,5000.0,2017-06-30T00:21:08.103Z,2017-08-29T17:17:51.540Z,34788-3928
35,6,602000000,32644 BLOSSOM LN,3,6195,1,,,LEESBURG,1000,0.0,,2017-08-29T17:17:51.540Z,0.0,0.0,,1,,,592520099,1,0,1,0,15,,0.0,0.0,0.0,,0.0,0.0,,0.0,,0,0.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,7800.0,592520099,391411,4,,0.0,-235.0,0.0,0.0,0.0,0.0,LAKE & SUMTER COUNTRIES UNITED WAY FOUNDATION INC,0.0,0,0.0,0.0,-10553.0,14,T70Z,1,,,,0.0,0.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2014_07_EO%2F59-2520099_990_201306.pdf,0,,0.0,0.0,34998,0.0,18353.0,0.0,-10553.0,0.0,1987-05-01,354366.0,,0,0,FL,3,3,0,,,201306,2013,971693,466454.0,,,,289,0,359366,612327.0,,0.0,455666,,0,0.0,0.0,0,0,N,,5000.0,2017-06-30T00:06:24.795Z,2017-08-29T17:17:51.540Z,34788-3928
36,12,913559927,PO BOX 67,3,584078,5,,,LK PANASOFFKE,4000,0.0,,2017-08-29T17:17:53.413Z,0.0,0.0,,1,,,592999283,1,0,1,0,15,,0.0,0.0,0.0,,0.0,0.0,,0.0,,0,0.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,0.0,592999283,384184,4,,0.0,276.0,0.0,0.0,0.0,0.0,HUMANE SOCIETY SPCA OF SUMTER COUNTY INC,0.0,0,0.0,0.0,0.0,9,D200,1,,,,60238.0,5028.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2016_08_EO%2F59-2999283_990_201512.pdf,0,,33977.0,582959.0,384184,0.0,0.0,0.0,0.0,0.0,1995-01-01,0.0,,0,0,FL,3,3,74059,,,201512,2015,584078,252809.0,,,,258917,1672468,1119,582959.0,,131099.0,384184,,1746527,0.0,0.0,0,0,N,,0.0,2017-06-30T00:37:22.897Z,2017-08-29T17:17:53.413Z,33538-0067
37,12,913559927,PO BOX 67,3,584078,5,,,LK PANASOFFKE,4000,0.0,,2017-08-29T17:17:53.413Z,0.0,0.0,,1,,,592999283,1,0,1,0,15,,0.0,0.0,0.0,,0.0,0.0,,0.0,,0,129529.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,0.0,592999283,384184,4,,0.0,7.0,0.0,33033.0,0.0,0.0,HUMANE SOCIETY SPCA OF SUMTER COUNTY INC,0.0,96496,0.0,0.0,0.0,9,D200,1,,,,82718.0,4233.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2015_03_EO%2F59-2999283_990_201412.pdf,0,,33033.0,478524.0,384184,0.0,0.0,0.0,0.0,0.0,1995-01-01,0.0,,0,0,FL,3,3,2554,,,201412,2014,473671,150606.0,,,,218124,1136048,28954,444717.0,,31931.0,279040,,1503059,0.0,0.0,0,0,N,,0.0,2017-06-30T00:21:50.274Z,2017-08-29T17:17:53.413Z,33538-0067
38,12,913559927,PO BOX 67,3,584078,5,,,LK PANASOFFKE,4000,0.0,,2017-08-29T17:17:53.413Z,0.0,0.0,,1,,,592999283,1,0,1,0,15,,0.0,0.0,0.0,,0.0,0.0,,0.0,,0,77141.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,0.0,592999283,384184,4,,0.0,2518.0,0.0,13221.0,0.0,0.0,HUMANE SOCIETY SPCA OF SUMTER COUNTY INC,0.0,63920,0.0,0.0,0.0,9,D200,1,,,,42015.0,8768.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2014_04_EO%2F59-2999283_990_201312.pdf,0,,13221.0,401623.0,384184,0.0,0.0,0.0,0.0,0.0,1995-01-01,0.0,,0,0,FL,3,3,3796,,,201312,2013,388678,201601.0,,,,186197,1051038,12024,376654.0,,35897.0,303936,,1323605,0.0,0.0,0,0,N,,0.0,2017-06-30T00:04:14.657Z,2017-08-29T17:17:53.413Z,33538-0067
39,12,913559927,PO BOX 67,3,584078,5,,,LK PANASOFFKE,4000,0.0,,2017-08-29T17:17:53.413Z,0.0,0.0,,1,,,592999283,1,0,1,0,15,,0.0,0.0,0.0,,0.0,0.0,,0.0,,0,73845.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,0.0,592999283,384184,4,,0.0,10.0,0.0,23170.0,0.0,0.0,HUMANE SOCIETY SPCA OF SUMTER COUNTY INC,0.0,50675,0.0,0.0,0.0,9,D200,1,,,,5534.0,1434.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2013_07_EO%2F59-2999283_990_201212.pdf,0,,23170.0,367103.0,384184,0.0,0.0,0.0,0.0,0.0,1995-01-01,0.0,,0,0,FL,3,3,3570,,,201212,2012,350200,215152.0,,,,268101,892291,4478,345722.0,,28035.0,293872,,1099902,0.0,0.0,0,0,Y,,0.0,2017-06-29T23:49:36.186Z,2017-08-29T17:17:53.413Z,33538-0067
40,12,913559927,PO BOX 67,3,584078,5,,,LK PANASOFFKE,4000,0.0,,2017-08-29T17:17:53.413Z,0.0,0.0,,1,,,592999283,1,0,1,0,15,,0.0,0.0,0.0,,0.0,0.0,,0.0,,0,50454.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,0.0,592999283,384184,4,,0.0,8.0,0.0,15900.0,0.0,0.0,HUMANE SOCIETY SPCA OF SUMTER COUNTY INC,0.0,34554,0.0,0.0,0.0,9,D200,1,,,,0.0,0.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2012_12_EO%2F59-2999283_990R_201112.pdf,0,,15900.0,342131.0,384184,0.0,0.0,0.0,0.0,0.0,1995-01-01,0.0,,0,0,FL,3,3,0,,,201112,2011,326213,247312.0,,,,276713,1,15918,310295.0,,43205.0,325079,,0,0.0,0.0,0,0,N,,15000.0,2017-06-29T23:37:47.917Z,2017-08-29T17:17:53.413Z,33538-0067
41,12,000000000,8360 E HIGHWAY 25,3,127937,4,,,BELLEVIEW,1000,0.0,,2017-08-29T17:14:08.798Z,0.0,162.0,,1,,,50563342,1,0,1,0,15,,0.0,0.0,-162.0,,0.0,174361.0,,0.0,,0,38213.0,0,0.0,0.0,,,,862376.0,0.0,,0.0,,0.0,0.0,50563342,1127263,6,,0.0,0.0,0.0,0.0,0.0,0.0,OPERATION SHOEBOX,-162.0,38213,0.0,174361.0,0.0,9,P58,1,,,,96819.0,7793.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2016_11_EO%2F05-0563342_990_201512.pdf,0,,0.0,0.0,1126828,0.0,0.0,0.0,0.0,0.0,2004-07-01,0.0,,0,0,FL,3,3,0,,,201512,2015,130078,929590.0,,,,1183405,5686091,2663,127415.0,,1320.0,1143322,,6548467,0.0,0.0,0,0,N,,0.0,2017-06-30T00:36:27.638Z,2017-08-29T17:14:08.798Z,34420-4788
42,12,000000000,8360 E HIGHWAY 25,3,127937,4,,,BELLEVIEW,1000,0.0,,2017-08-29T17:14:08.798Z,0.0,712.0,,1,,,50563342,1,0,1,0,15,,0.0,0.0,1788.0,,0.0,175166.0,,2500.0,,0,27923.0,0,0.0,0.0,,,,867271.0,0.0,,0.0,,0.0,0.0,50563342,1127263,6,,0.0,0.0,0.0,0.0,0.0,0.0,OPERATION SHOEBOX,1788.0,27923,0.0,175166.0,0.0,9,P58,1,,,,73470.0,5992.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2015_08_EO%2F05-0563342_990_201412.pdf,0,,0.0,0.0,1126828,0.0,0.0,0.0,0.0,0.0,2004-07-01,0.0,,0,0,FL,3,3,0,,,201412,2014,169656,1092463.0,,,,1328143,5101393,2158,167498.0,,1387.0,1298727,,5968664,0.0,0.0,0,0,N,,0.0,2017-06-30T00:22:35.594Z,2017-08-29T17:14:08.798Z,34420-4788
43,12,000000000,8360 E HIGHWAY 25,3,127937,4,,,BELLEVIEW,1000,0.0,,2017-08-29T17:14:08.798Z,0.0,5760.0,,1,,,50563342,1,0,1,0,15,,0.0,0.0,3740.0,,0.0,109496.0,,9500.0,,0,33547.0,0,0.0,0.0,,,,781893.0,0.0,,0.0,,0.0,0.0,50563342,1127263,6,,0.0,0.0,0.0,0.0,0.0,0.0,OPERATION SHOEBOX,3740.0,33547,0.0,109496.0,0.0,9,P58,1,,,,55520.0,4589.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2014_10_EO%2F05-0563342_990_201312.pdf,0,,0.0,0.0,1126828,0.0,0.0,0.0,0.0,0.0,2004-07-01,0.0,,0,0,FL,3,3,0,,,201312,2013,198817,1154567.0,,,,1288018,4302379,1903,196914.0,,1710.0,1303060,,5084272,0.0,0.0,0,0,N,,0.0,2017-06-30T00:06:41.912Z,2017-08-29T17:14:08.798Z,34420-4788
44,12,000000000,8360 E HIGHWAY 25,3,127937,4,,,BELLEVIEW,1000,0.0,,2017-08-29T17:14:08.798Z,0.0,362.0,,1,,,50563342,1,0,1,0,15,,0.0,0.0,-362.0,,0.0,102576.0,,0.0,,0,41802.0,0,0.0,0.0,,,,737063.0,0.0,,0.0,,0.0,0.0,50563342,1127263,6,,0.0,0.0,0.0,0.0,0.0,0.0,OPERATION SHOEBOX,-362.0,41802,0.0,102576.0,0.0,9,P58,1,,,,41500.0,3487.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2013_07_EO%2F05-0563342_990_201212.pdf,0,,0.0,0.0,1126828,0.0,0.0,0.0,0.0,0.0,2004-07-01,0.0,,0,0,FL,3,3,0,,,201212,2012,183019,1595514.0,,,,1747447,3482318,1147,181872.0,,2025.0,1741555,,4219381,0.0,0.0,0,0,N,,0.0,2017-06-29T23:50:58.741Z,2017-08-29T17:14:08.798Z,34420-4788
45,12,000000000,8360 E HIGHWAY 25,3,127937,4,,,BELLEVIEW,1000,0.0,,2017-08-29T17:14:08.798Z,0.0,2351.0,,1,,,50563342,1,0,1,0,15,,0.0,0.0,-2351.0,,0.0,98774.0,,0.0,,0,47719.0,2398,0.0,0.0,,,,616298.0,0.0,,0.0,,0.0,0.0,50563342,1127263,6,,0.0,0.0,0.0,0.0,0.0,0.0,OPERATION SHOEBOX,-2351.0,47719,2398.0,98774.0,0.0,9,P58,1,,,,36400.0,3895.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2012_10_EO%2F05-0563342_990_201112.pdf,0,,0.0,0.0,1126828,0.0,0.0,0.0,0.0,0.0,2004-07-01,0.0,,0,0,FL,3,3,0,,,201112,2011,188992,913957.0,,,,1087289,2206073,1228,187764.0,,3959.0,1064456,,2822371,0.0,0.0,0,0,N,,0.0,2017-06-29T23:38:14.099Z,2017-08-29T17:14:08.798Z,34420-4788
46,12,000000000,320 N LAKE AVE,3,25775,3,,,TAVARES,1000,45000.0,,2017-08-29T17:15:25.878Z,0.0,0.0,,1,,,274259136,1,0,1,0,15,,0.0,0.0,0.0,,0.0,0.0,,0.0,,0,0.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,0.0,274259136,584463,5,,0.0,0.0,0.0,0.0,0.0,0.0,DELIVER THE DIFFERENCE INC,0.0,0,0.0,0.0,0.0,9,T50,1,,,,19060.0,5682.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2017_02_EO%2F27-4259136_990_201512.pdf,0,,0.0,0.0,584463,0.0,0.0,0.0,0.0,0.0,2012-06-01,20464.0,,0,0,FL,3,3,0,,,201512,2015,25775,348692.0,,,,602955,2308421,58736,-32961.0,,235771.0,584463,,2308421,0.0,0.0,0,0,N,,36000.0,2017-06-30T00:35:34.726Z,2017-08-29T17:15:25.879Z,32778-3124
47,12,000000000,320 N LAKE AVE,3,25775,3,,,TAVARES,1000,31200.0,,2017-08-29T17:15:25.878Z,0.0,4666.0,,1,,,274259136,1,0,1,0,15,,0.0,0.0,-4666.0,,0.0,0.0,,0.0,,0,0.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,0.0,274259136,584463,5,,0.0,0.0,0.0,0.0,0.0,0.0,DELIVER THE DIFFERENCE INC,-4666.0,0,0.0,0.0,0.0,9,T50,1,,,,42220.0,6487.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2015_08_EO%2F27-4259136_990_201412.pdf,0,,0.0,0.0,584463,0.0,0.0,0.0,0.0,0.0,2012-06-01,25253.0,,0,0,FL,3,3,0,,,201412,2014,48947,741743.0,,,,996480,1723438,47803,1144.0,,241639.0,978716,,1723438,0.0,0.0,0,0,N,,0.0,2017-06-30T00:23:11.860Z,2017-08-29T17:15:25.879Z,32778-3124
48,12,000000000,320 N LAKE AVE,3,25775,3,,,TAVARES,1000,23200.0,,2017-08-29T17:15:25.878Z,0.0,0.0,,1,,,274259136,1,0,1,0,15,,0.0,0.0,0.0,,0.0,0.0,,0.0,,0,0.0,0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,0.0,274259136,584463,5,,0.0,0.0,0.0,0.0,0.0,0.0,DELIVER THE DIFFERENCE INC,0.0,0,0.0,0.0,0.0,9,T50,1,,,,13867.0,3491.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2014_10_EO%2F27-4259136_990_201312.pdf,0,,0.0,0.0,584463,0.0,0.0,0.0,0.0,0.0,2012-06-01,29530.0,,0,0,FL,3,3,0,,,201312,2013,48524,391417.0,,,,596074,740056,29616,18908.0,,214943.0,606360,,740056,0.0,0.0,0,0,N,,0.0,2017-06-30T00:06:41.309Z,2017-08-29T17:15:25.879Z,32778-3124
49,12,000000000,320 N LAKE AVE,3,25775,3,0.0,,TAVARES,1000,,984.0,2017-08-29T17:15:25.878Z,,,,1,0.0,0.0,274259136,1,0,1,1,15,,,,,0.0,,,1670.0,,0.0,0,,0,,,686.0,0.0,,,,,,0.0,,,274259136,584463,5,0.0,,,,,,,DELIVER THE DIFFERENCE INC,,0,,,,9,T50,1,0.0,0.0,0.0,,,-0.001,https://projects.propublica.org/nonprofits/download-filing?path=2013_08_EO%2F27-4259136_990EZ_201212.pdf,0,0.0,,,584463,,,,,,2012-06-01,,,0,0,FL,3,3,0,,,201212,2012,9139,,133009.0,14432.0,119263.0,119263,133009,6345,,2794.0,,133695,133695.0,134679,,,0,0,,0.0,,2017-06-29T23:55:57.524Z,2017-08-29T17:15:25.879Z,32778-3124
50,6,000000000,PO BOX 1645,3,165455,4,,,LADY LAKE,1200,0.0,,2017-08-29T17:17:57.852Z,0.0,0.0,,0,,,593750165,1,0,1,0,16,,0.0,0.0,0.0,,0.0,0.0,,0.0,,0,150931.0,0,0.0,0.0,,,,870382.0,0.0,,0.0,,0.0,0.0,593750165,186474,4,,0.0,18.0,0.0,50165.0,0.0,0.0,ROTARY CLUB OF THE VILLAGES FOUNDATION INC,0.0,100766,0.0,0.0,0.0,9,T30,1,,,,0.0,0.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2016_12_EO%2F59-3750165_990_201606.pdf,0,,0.0,165455.0,136309,0.0,0.0,0.0,0.0,0.0,2002-12-01,0.0,SMITH CHARLES H PRES,0,0,FL,3,3,437,,,201606,2016,165455,35525.0,,,,153021,218394,0,165455.0,,0.0,136309,,1089213,0.0,0.0,0,0,N,,0.0,2017-06-30T00:36:15.392Z,2017-08-29T17:17:57.852Z,32158-1645
51,6,000000000,PO BOX 1645,3,165455,4,,,LADY LAKE,1200,0.0,,2017-08-29T17:17:57.852Z,0.0,0.0,,0,,,593750165,1,0,1,0,16,,0.0,0.0,0.0,,0.0,0.0,,0.0,,0,141925.0,0,0.0,0.0,,,,899199.0,0.0,,0.0,,0.0,0.0,593750165,186474,4,,0.0,45.0,0.0,53490.0,0.0,0.0,ROTARY CLUB OF THE VILLAGES FOUNDATION INC,0.0,88435,0.0,0.0,0.0,9,T30,1,,,,0.0,0.0,0.0,https://projects.propublica.org/nonprofits/download-filing?path=2016_02_EO%2F59-3750165_990_201506.pdf,0,,0.0,182167.0,136309,0.0,0.0,0.0,0.0,0.0,2002-12-01,0.0,SMITH CHARLES H PRES,0,0,FL,3,3,909,,,201506,2015,182167,72425.0,,,,172682,212107,0,182167.0,,0.0,160905,,1112215,0.0,0.0,0,0,N,,0.0,2017-06-30T00:22:32.864Z,2017-08-29T17:17:57.852Z,32158-1645
